game_id,geek_rating
174430,8.07559585571289
182028,7.851511478424072
12333,7.900331497192383
180263,7.405313968658447
84876,7.445194244384766
173346,7.514110088348389
115746,7.586544990539551
102794,7.883286952972412
96848,7.550301551818848
183394,7.6886491775512695
175914,7.678393363952637
233078,7.684353828430176
72125,7.489014625549316
221107,7.569288730621338
68448,7.2072272300720215
157354,7.490329265594482
62219,7.692210674285889
37111,7.299607753753662
73439,7.514455795288086
42,7.412840366363525
144733,7.501173496246338
36218,7.385761260986328
30549,7.602834224700928
185343,7.4364705085754395
155068,7.142242431640625
126042,7.6135358810424805
21050,7.591978073120117
224037,7.0984416007995605
146886,7.395264625549316
155821,7.217036247253418
4098,7.020114898681641
10630,7.1559834480285645
161533,7.060796737670898
9209,7.476170539855957
31481,7.12921142578125
146439,7.053780555725098
140620,7.371537208557129
97207,7.047138214111328
234,7.251187801361084
118048,7.012111663818359
176494,7.445921897888184
172818,7.796041965484619
127060,7.041805267333984
108745,7.162064075469971
82222,6.858926296234131
191189,6.815957069396973
3,7.069014072418213
41114,7.403622627258301
119890,7.0776262283325195
760,7.019475936889648
198994,6.9785308837890625
59959,7.169402599334717
40692,7.384008407592773
1,7.195764064788818
188834,7.181642055511475
37046,7.212124347686768
176920,7.121417045593262
36932,6.886349201202393
25292,7.285512924194336
143693,7.029763221740723
209685,7.658015251159668
5,7.028965950012207
243,7.137137413024902
54625,7.247528076171875
24480,7.562249183654785
9217,7.228646755218506
21348,7.058192729949951
15987,7.452253818511963
39683,7.181493759155273
55670,7.045557022094727
79828,7.294378280639648
157969,7.046055793762207
154809,7.034294128417969
144592,7.17378568649292
96913,6.789835453033447
100901,7.057195663452148
66362,7.023627281188965
189932,6.573467254638672
150658,7.033069133758545
65781,7.073673248291016
27162,7.095755100250244
11170,6.812608242034912
138161,7.268908977508545
151347,6.855436325073242
128671,7.134314060211182
161614,7.0031585693359375
34219,6.896996974945068
50,7.128698825836182
162082,7.1982526779174805
169255,6.9011969566345215
34119,7.20304012298584
234669,6.600066661834717
150,6.739320278167725
133848,6.865183353424072
218603,7.259402751922607
160010,6.91204309463501
9674,6.8558197021484375
18,7.33552360534668
39938,7.06112003326416
206941,6.941413879394531
42776,7.0571184158325195
2346,6.559615612030029
191862,7.163326263427734
140934,6.738516807556152
219513,6.966011047363281
151022,6.618350505828857
372,6.392096042633057
163166,6.681582450866699
128780,6.774712085723877
183251,6.8585734367370605
30869,6.885601043701172
195539,6.822752952575684
150997,6.6499409675598145
18098,6.618131637573242
156009,6.838749885559082
180974,6.9862961769104
130960,6.821677207946777
24508,6.809362411499023
15364,6.873908996582031
171,7.090303421020508
181530,6.872037887573242
30380,7.117875099182129
68425,7.045585632324219
2163,6.537940979003906
38996,6.667870998382568
92415,6.784267425537109
55600,6.944523811340332
41002,7.040153980255127
22345,7.0034637451171875
13004,6.721360683441162
158889,6.360124111175537
117915,6.854240417480469
47185,6.916778564453125
73761,6.944385051727295
82420,6.513862609863281
156336,6.895489692687988
35570,6.862596035003662
100423,7.189516067504883
156546,6.3489837646484375
165722,6.580569744110107
91872,6.767059326171875
30957,6.675013542175293
170416,6.919907093048096
168435,6.791520118713379
94,6.929891109466553
29603,6.804076194763184
5782,6.542558193206787
163602,7.301550388336182
193042,6.560140132904053
111799,6.477071762084961
162286,6.550527095794678
173442,6.428251266479492
12962,6.8643927574157715
26566,6.863347053527832
177590,6.840966701507568
132018,6.978331089019775
20100,6.908078193664551
155362,6.807656764984131
212445,6.766250133514404
179275,6.982865810394287
2955,6.635313987731934
203416,6.642736911773682
2453,6.603392601013184
71721,6.481579780578613
201921,7.023473262786865
218417,6.442453384399414
699,6.600993633270264
89409,6.131062030792236
2398,6.205854892730713
194879,6.823746681213379
554,6.770586013793945
160851,7.010765075683594
19600,6.649245262145996
37380,7.071271896362305
160018,6.730866432189941
1822,6.318771839141846
904,6.515217304229736
173,6.985291481018066
172047,6.694405555725098
26990,6.9557037353515625
1301,6.279604434967041
131646,6.884773254394531
161866,6.671462059020996
67492,6.881463050842285
60,6.745473861694336
205398,6.436102867126465
59946,6.8282341957092285
183840,6.786990642547607
177678,6.585341453552246
193949,6.639190196990967
150999,6.762230396270752
94246,6.439314365386963
197070,6.982187747955322
158435,6.673757553100586
157403,6.853946685791016
25568,6.683082103729248
137649,6.290710926055908
66056,6.972173690795898
17396,6.604768753051758
104020,6.478884220123291
178336,6.689622402191162
5737,6.529755592346191
179172,6.868101119995117
142326,6.485623836517334
207691,6.662708282470703
23094,6.41641092300415
27364,6.75345516204834
38159,6.575878143310547
1382,6.38967752456665
37628,6.854848384857178
327,6.128716945648193
30381,6.623696804046631
157001,6.208286285400391
153065,6.5570573806762695
833,6.5787577629089355
157526,6.8406171798706055
91873,6.39669942855835
19100,6.8793511390686035
39953,6.568501949310303
40793,6.681939601898193
157809,6.611321449279785
24068,6.490426063537598
855,6.489189624786377
60435,6.549306869506836
17329,6.2956342697143555
527,6.6056599617004395
154246,6.8148393630981445
25643,6.6874003410339355
201825,6.744737148284912
207336,6.705728530883789
1261,6.503931999206543
25821,6.427471160888672
111124,6.363713264465332
11825,6.580700397491455
13823,6.708748817443848
75449,6.386053562164307
15126,6.47394323348999
156858,6.436640739440918
104347,6.948599338531494
175199,6.485579490661621
1159,6.59050178527832
131014,6.072475910186768
177524,6.74271297454834
137297,6.639272212982178
204836,6.542753219604492
75165,6.171823501586914
21441,6.541440486907959
47055,6.384997367858887
106,6.316611289978027
72991,6.400523662567139
39684,6.460676193237305
681,6.406186580657959
878,6.235777378082275
152,6.507139205932617
216459,6.562848091125488
22038,6.929366588592529
176229,6.914256572723389
165986,6.378984451293945
826,6.678588390350342
1897,6.624804973602295
58936,6.5374016761779785
142992,6.601735591888428
202670,6.61949348449707
196,6.2658538818359375
101785,6.744649887084961
94362,6.751489162445068
166226,6.425379753112793
134453,6.4164323806762695
22484,6.153653621673584
139030,6.70630407333374
145371,6.1439433097839355
